timestamp,temp,humidity
'16.16', '56.00']
2024-04-19 10:30:04, ['23.71', '16.07', '57.00']
2024-11-04 23:08:03, ['23.89', '53.00']
2024-11-04 23:09:03, ['23.58', '54.00']
2024-11-04 23:10:04, ['23.39', '54.00']
2024-11-04 23:11:04, ['22.77', '54.00']
2024-11-04 23:12:04, ['22.74', '54.00']
2024-11-04 23:13:00, ['22.46', '55.00']
2024-11-04 23:14:00, ['22.46', '55.00']
2024-11-04 23:15:00, ['22.44', '55.00']
2024-11-04 23:16:01, ['22.15', '56.00']
2024-11-04 23:17:02, ['21.65', '56.00']
2024-11-04 23:18:02, ['21.62', '57.00']
2024-11-04 23:19:02, ['21.34', '57.00']
2024-11-04 23:20:03, ['21.34', '57.00']
2024-11-04 23:21:03, ['21.34', '58.00']
2024-11-04 23:22:03, ['21.14', '58.00']
2024-11-04 23:23:04, ['21.04', '58.00']
2024-11-04 23:24:04, ['21.03', '58.00']
2024-11-04 23:25:04, ['20.53', '59.00']
2024-11-04 23:26:01, ['20.53', '59.00']
2024-11-04 23:27:01, ['20.28', '59.00']
2024-11-04 23:28:01, ['20.22', '60.00']
2024-11-04 23:29:02, ['20.22', '60.00']
2024-11-04 23:30:02, ['20.22', '60.00']
2024-11-04 23:31:02, ['20.22', '60.00']
2024-11-04 23:32:03, ['20.03', '61.00']
2024-11-04 23:33:03, ['19.91', '61.00']
2024-11-04 23:34:03, ['19.91', '61.00']
2024-11-04 23:35:04, ['19.91', '61.00']
2024-11-04 23:36:00, ['19.91', '61.00']
2024-11-04 23:37:00, ['19.91', '61.00']
2024-11-04 23:38:01, ['19.38', '62.00']
2024-11-04 23:39:01, ['19.22', '62.00']
2024-11-04 23:40:01, ['19.10', '62.00']
2024-11-04 23:41:02, ['19.10', '62.00']
2024-11-04 23:42:02, ['19.10', '62.00']
2024-11-04 23:43:02, ['19.10', '62.00']
2024-11-04 23:44:03, ['19.10', '63.00']
2024-11-04 23:45:03, ['19.10', '63.00']
2024-11-04 23:46:04, ['18.97', '63.00']
2024-11-04 23:47:00, ['18.82', '63.00']
2024-11-04 23:48:00, ['18.80', '63.00']
2024-11-04 23:49:00, ['18.79', '63.00']
2024-11-04 23:50:01, ['18.79', '63.00']
2024-11-04 23:51:01, ['18.79', '64.00']
2024-11-04 23:52:01, ['18.79', '64.00']
2024-11-04 23:53:02, ['18.79', '64.00']
2024-11-04 23:54:02, ['18.79', '64.00']
2024-11-04 23:55:02, ['18.79', '64.00']
2024-11-04 23:56:04, ['18.13', '63.00']
2024-11-04 23:57:04, ['18.04', '63.00']
2024-11-04 23:58:04, ['17.99', '64.00']
2024-11-04 23:59:00, ['17.99', '64.00']
2024-11-05 00:00:00, ['17.98', '64.00']
2024-11-05 00:01:00, ['17.98', '64.00']
2024-11-05 00:02:01, ['17.98', '64.00']
2024-11-05 00:03:01, ['17.98', '64.00']
2024-11-05 00:04:01, ['17.98', '64.00']
2024-11-05 00:05:02, ['17.96', '64.00']
2024-11-05 00:06:03, ['17.96', '64.00']
2024-11-05 00:07:03, ['17.82', '64.00']
2024-11-05 00:08:04, ['17.68', '65.00']
2024-11-05 00:09:04, ['17.67', '65.00']
2024-11-05 00:10:00, ['17.67', '65.00']
2024-11-05 00:11:00, ['17.67', '65.00']
2024-11-05 00:12:00, ['17.67', '65.00']
2024-11-05 00:13:01, ['17.67', '65.00']
2024-11-05 00:14:01, ['17.67', '65.00']
2024-11-05 00:15:01, ['17.67', '66.00']
2024-11-05 00:16:02, ['17.67', '66.00']
2024-11-05 00:17:03, ['17.67', '66.00']
2024-11-05 00:18:03, ['17.67', '66.00']
2024-11-05 00:19:04, ['17.67', '66.00']
2024-11-05 00:20:04, ['17.65', '66.00']
2024-11-05 00:21:04, ['17.09', '65.00']
2024-11-05 00:22:00, ['16.98', '65.00']
2024-11-05 00:23:00, ['16.92', '65.00']
2024-11-05 00:24:00, ['16.86', '65.00']
2024-11-05 00:25:01, ['16.86', '65.00']
2024-11-05 00:26:01, ['16.86', '65.00']
2024-11-05 00:27:03, ['16.86', '65.00']
2024-11-05 00:28:03, ['16.86', '65.00']
2024-11-05 00:29:03, ['16.86', '65.00']
2024-11-05 00:30:04, ['16.86', '65.00']
2024-11-05 00:31:04, ['16.86', '66.00']
2024-11-05 00:32:04, ['16.86', '65.00']
2024-11-05 00:33:00, ['16.86', '66.00']
2024-11-05 00:34:00, ['16.86', '66.00']
2024-11-05 00:35:00, ['16.86', '66.00']
2024-11-05 00:36:02, ['16.86', '66.00']
2024-11-05 00:37:02, ['16.86', '66.00']
2024-11-05 00:38:02, ['16.84', '66.00']
2024-11-05 00:39:03, ['16.83', '66.00']
2024-11-05 00:40:03, ['16.75', '66.00']
2024-11-05 00:41:03, ['16.64', '66.00']
2024-11-05 00:42:04, ['16.62', '66.00']
2024-11-05 00:43:04, ['16.55', '66.00']
2024-11-05 00:44:00, ['16.55', '66.00']
2024-11-05 00:45:00, ['16.55', '66.00']
2024-11-05 00:46:00, ['16.56', '66.00']
2024-11-05 00:47:02, ['16.55', '66.00']
2024-11-05 00:48:02, ['16.55', '66.00']
2024-11-05 00:49:02, ['16.55', '66.00']
2024-11-05 00:50:03, ['16.55', '66.00']
2024-11-05 00:51:03, ['16.55', '66.00']
2024-11-05 00:52:03, ['16.55', '66.00']
2024-11-05 00:53:04, ['16.55', '66.00']
2024-11-05 00:54:04, ['16.55', '67.00']
2024-11-05 00:55:04, ['16.55', '67.00']
2024-11-05 00:56:00, ['16.55', '67.00']
2024-11-05 00:57:01, ['16.55', '67.00']
2024-11-05 00:58:01, ['16.05', '67.00']
2024-11-05 00:59:02, ['16.05', '67.00']
2024-11-05 01:00:02, ['16.05', '67.00']
2024-11-05 01:01:02, ['16.03', '67.00']
2024-11-05 01:02:03, ['16.03', '67.00']
2024-11-05 01:03:03, ['15.95', '67.00']
2024-11-05 01:04:03, ['15.83', '67.00']
2024-11-05 01:05:03, ['15.89', '67.00']
2024-11-05 01:06:04, ['15.75', '67.00']
2024-11-05 01:07:00, ['15.77', '67.00']
2024-11-05 01:08:00, ['15.74', '67.00']
2024-11-05 01:09:01, ['15.74', '67.00']
2024-11-05 01:10:01, ['15.74', '67.00']
2024-11-05 01:11:01, ['15.74', '67.00']
2024-11-05 01:12:01, ['15.74', '67.00']
2024-11-05 01:13:02, ['15.74', '67.00']
2024-11-05 01:14:02, ['15.74', '67.00']
2024-11-05 01:15:02, ['15.74', '67.00']
2024-11-05 01:16:03, ['15.74', '68.00']
2024-11-05 01:17:04, ['15.74', '67.00']
2024-11-05 01:18:04, ['15.74', '68.00']
2024-11-05 01:19:04, ['15.74', '68.00']
2024-11-05 01:20:00, ['15.74', '68.00']
2024-11-05 01:21:00, ['15.74', '68.00']
2024-11-05 01:22:00, ['15.74', '68.00']
2024-11-05 01:23:01, ['15.74', '68.00']
2024-11-05 01:24:01, ['15.74', '68.00']
2024-11-05 01:25:01, ['15.74', '68.00']
2024-11-05 01:26:02, ['15.74', '68.00']
2024-11-05 01:27:02, ['15.74', '68.00']
2024-11-05 01:28:03, ['15.74', '68.00']
2024-11-05 01:29:04, ['15.74', '68.00']
2024-11-05 01:30:04, ['15.72', '68.00']
2024-11-05 01:31:04, ['15.71', '68.00']
2024-11-05 01:32:04, ['15.71', '68.00']
2024-11-05 01:33:00, ['15.58', '68.00']
2024-11-05 01:34:00, ['15.60', '68.00']
2024-11-05 01:35:00, ['15.54', '68.00']
2024-11-05 01:36:01, ['15.47', '68.00']
2024-11-05 01:37:01, ['15.47', '68.00']
2024-11-05 01:38:02, ['15.46', '68.00']
2024-11-05 01:39:02, ['15.44', '68.00']
2024-11-05 01:40:03, ['15.43', '68.00']
2024-11-05 01:41:03, ['15.43', '68.00']
2024-11-05 01:42:03, ['15.44', '68.00']
2024-11-05 01:43:04, ['15.43', '68.00']
2024-11-05 01:44:04, ['15.43', '68.00']
2024-11-05 01:45:04, ['15.43', '68.00']
2024-11-05 01:46:04, ['15.43', '68.00']
2024-11-05 01:47:00, ['15.43', '68.00']
2024-11-05 01:48:01, ['15.43', '68.00']
2024-11-05 01:49:01, ['15.43', '68.00']
2024-11-05 01:50:02, ['15.43', '69.00']
2024-11-05 01:51:02, ['15.43', '68.00']
2024-11-05 01:52:02, ['15.43', '69.00']
2024-11-05 01:53:03, ['15.43', '69.00']
2024-11-05 01:54:03, ['15.43', '69.00']
2024-11-05 01:55:03, ['15.43', '69.00']
2024-11-05 01:56:04, ['15.43', '69.00']
2024-11-05 01:57:04, ['15.43', '69.00']
2024-11-05 01:58:00, ['15.43', '69.00']
2024-11-05 01:59:01, ['15.43', '69.00']
2024-11-05 02:00:01, ['15.43', '69.00']
2024-11-05 02:01:01, ['15.43', '69.00']
2024-11-05 02:02:01, ['15.43', '69.00']
2024-11-05 02:03:02, ['15.43', '69.00']
2024-11-05 02:04:02, ['15.43', '69.00']
2024-11-05 02:05:02, ['15.43', '69.00']
2024-11-05 02:06:03, ['15.43', '69.00']
2024-11-05 02:07:03, ['15.43', '69.00']
2024-11-05 02:08:04, ['15.43', '69.00']
2024-11-05 02:09:00, ['15.43', '69.00']
2024-11-05 02:10:00, ['15.43', '69.00']
2024-11-05 02:11:00, ['15.43', '69.00']
2024-11-05 02:12:01, ['15.43', '69.00']
2024-11-05 02:13:01, ['15.43', '69.00']
2024-11-05 02:14:01, ['15.43', '69.00']
2024-11-05 02:15:02, ['15.43', '69.00']
2024-11-05 02:16:02, ['14.90', '69.00']
2024-11-05 02:17:02, ['14.85', '70.00']
2024-11-05 02:18:04, ['15.29', '69.00']
2024-11-05 02:19:04, ['14.82', '69.00']
2024-11-05 02:20:04, ['14.74', '69.00']
2024-11-05 02:21:00, ['14.76', '69.00']
2024-11-05 02:22:00, ['14.71', '69.00']
2024-11-05 02:23:00, ['14.72', '69.00']
2024-11-05 02:24:01, ['14.72', '69.00']
2024-11-05 02:25:01, ['14.65', '69.00']
2024-11-05 02:26:01, ['14.68', '69.00']
2024-11-05 02:27:02, ['14.65', '69.00']
2024-11-05 02:28:02, ['14.62', '70.00']
2024-11-05 02:29:03, ['14.63', '70.00']
2024-11-05 02:30:03, ['14.63', '69.00']
2024-11-05 02:31:04, ['14.63', '70.00']
2024-11-05 02:32:04, ['14.62', '69.00']
2024-11-05 02:33:04, ['14.62', '69.00']
2024-11-05 02:34:00, ['14.62', '69.00']
2024-11-05 02:35:00, ['14.62', '70.00']
2024-11-05 02:36:00, ['14.62', '69.00']
2024-11-05 02:37:01, ['14.62', '69.00']
2024-11-05 02:38:01, ['14.62', '70.00']
2024-11-05 02:39:02, ['14.62', '69.00']
2024-11-05 02:40:03, ['14.62', '70.00']
2024-11-05 02:41:03, ['14.62', '70.00']
2024-11-05 02:42:03, ['14.62', '69.00']
2024-11-05 02:43:04, ['14.62', '70.00']
2024-11-05 02:44:04, ['14.62', '70.00']
2024-11-05 02:45:04, ['14.62', '70.00']
2024-11-05 02:46:00, ['14.62', '70.00']
2024-11-05 02:47:00, ['14.62', '70.00']
2024-11-05 02:48:00, ['14.62', '70.00']
2024-11-05 02:49:02, ['14.62', '69.00']
2024-11-05 02:50:02, ['14.62', '70.00']
2024-11-05 02:51:02, ['14.62', '70.00']
2024-11-05 02:52:02, ['14.62', '70.00']
2024-11-05 02:53:03, ['14.62', '70.00']
2024-11-05 02:54:03, ['14.62', '70.00']
2024-11-05 02:55:03, ['14.62', '70.00']
2024-11-05 02:56:03, ['14.62', '70.00']
2024-11-05 02:57:04, ['14.62', '70.00']
2024-11-05 02:58:04, ['14.62', '70.00']
2024-11-05 02:59:00, ['14.62', '70.00']
2024-11-05 03:00:00, ['14.62', '70.00']
2024-11-05 03:01:01, ['14.62', '70.00']
2024-11-05 03:02:01, ['14.62', '70.00']
2024-11-05 03:03:01, ['14.62', '70.00']
2024-11-05 03:04:01, ['14.62', '70.00']
2024-11-05 03:05:02, ['14.62', '70.00']
2024-11-05 03:06:02, ['14.62', '70.00']
2024-11-05 03:07:02, ['14.62', '70.00']
2024-11-05 03:08:02, ['14.62', '70.00']
2024-11-05 03:09:03, ['14.62', '70.00']
2024-11-05 03:10:04, ['14.62', '70.00']
2024-11-05 03:11:04, ['14.62', '70.00']
2024-11-05 03:12:04, ['14.62', '70.00']
2024-11-05 03:13:00, ['14.62', '70.00']
2024-11-05 03:14:00, ['14.62', '70.00']
2024-11-05 03:15:00, ['14.62', '70.00']
2024-11-05 03:16:00, ['14.62', '70.00']
2024-11-05 03:17:01, ['14.59', '70.00']
2024-11-05 03:18:01, ['14.62', '70.00']
2024-11-05 03:19:01, ['14.60', '70.00']
2024-11-05 03:20:02, ['14.57', '70.00']
2024-11-05 03:21:03, ['14.57', '70.00']
2024-11-05 03:22:03, ['14.57', '70.00']
2024-11-05 03:23:03, ['14.52', '70.00']
2024-11-05 03:24:03, ['14.52', '70.00']
2024-11-05 03:25:04, ['14.45', '70.00']
2024-11-05 03:26:04, ['14.45', '70.00']
2024-11-05 03:27:04, ['14.52', '70.00']
2024-11-05 03:28:04, ['14.51', '70.00']
2024-11-05 03:29:00, ['14.45', '70.00']
2024-11-05 03:30:01, ['14.41', '70.00']
2024-11-05 03:31:01, ['14.35', '70.00']
2024-11-05 03:32:01, ['14.34', '70.00']
2024-11-05 03:33:02, ['14.37', '70.00']
2024-11-05 03:34:02, ['14.35', '70.00']
2024-11-05 03:35:02, ['14.34', '70.00']
2024-11-05 03:36:02, ['14.32', '70.00']
2024-11-05 03:37:03, ['14.31', '70.00']
2024-11-05 03:38:03, ['14.31', '71.00']
2024-11-05 03:39:03, ['14.32', '70.00']
2024-11-05 03:40:04, ['14.31', '70.00']
2024-11-05 03:41:00, ['14.32', '70.00']
2024-11-05 03:42:00, ['14.31', '70.00']
2024-11-05 03:43:01, ['14.31', '70.00']
2024-11-05 03:44:01, ['14.32', '70.00']
2024-11-05 03:45:01, ['14.31', '70.00']
2024-11-05 03:46:01, ['14.31', '71.00']
2024-11-05 03:47:02, ['14.31', '70.00']
2024-11-05 03:48:02, ['14.31', '70.00']
2024-11-05 03:49:02, ['14.31', '70.00']
2024-11-05 03:50:02, ['14.31', '71.00']
2024-11-05 03:51:04, ['14.31', '71.00']
2024-11-05 03:52:04, ['14.31', '70.00']
2024-11-05 03:53:04, ['14.31', '70.00']
2024-11-05 03:54:04, ['14.31', '71.00']
2024-11-05 03:55:00, ['14.31', '71.00']
2024-11-05 03:56:00, ['14.31', '70.00']
2024-11-05 03:57:00, ['14.31', '70.00']
2024-11-05 03:58:00, ['14.31', '71.00']
2024-11-05 03:59:01, ['14.31', '71.00']
2024-11-05 04:00:01, ['14.31', '71.00']
2024-11-05 04:01:02, ['14.31', '71.00']
2024-11-05 04:02:02, ['14.31', '71.00']
2024-11-05 04:03:03, ['14.31', '71.00']
2024-11-05 04:04:03, ['14.31', '71.00']
2024-11-05 04:05:03, ['14.31', '71.00']
2024-11-05 04:06:03, ['14.31', '71.00']
2024-11-05 04:07:04, ['14.31', '71.00']
2024-11-05 04:08:04, ['14.31', '71.00']
2024-11-05 04:09:04, ['14.31', '71.00']
2024-11-05 04:10:04, ['14.31', '71.00']
2024-11-05 04:11:01, ['14.31', '71.00']
2024-11-05 04:12:01, ['14.31', '71.00']
2024-11-05 04:13:01, ['14.31', '71.00']
2024-11-05 04:14:01, ['14.31', '71.00']
2024-11-05 04:15:02, ['14.31', '71.00']
2024-11-05 04:16:02, ['14.31', '71.00']
2024-11-05 04:17:02, ['14.31', '71.00']
2024-11-05 04:18:02, ['14.31', '71.00']
2024-11-05 04:19:03, ['14.31', '71.00']
2024-11-05 04:20:03, ['14.31', '71.00']
2024-11-05 04:21:03, ['14.31', '71.00']
2024-11-05 04:22:04, ['14.31', '71.00']
2024-11-05 04:23:00, ['14.31', '71.00']
2024-11-05 04:24:00, ['14.31', '71.00']
2024-11-05 04:25:00, ['14.31', '71.00']
2024-11-05 04:26:00, ['14.31', '71.00']
2024-11-05 04:27:01, ['14.31', '71.00']
2024-11-05 04:28:01, ['14.31', '71.00']
2024-11-05 04:29:01, ['14.31', '71.00']
2024-11-05 04:30:01, ['14.31', '71.00']
2024-11-05 04:31:02, ['14.31', '71.00']
2024-11-05 04:32:03, ['14.31', '71.00']
2024-11-05 04:33:03, ['14.31', '71.00']
2024-11-05 04:34:03, ['14.31', '71.00']
2024-11-05 04:35:04, ['14.31', '71.00']
2024-11-05 04:36:04, ['14.31', '71.00']
2024-11-05 04:37:04, ['14.31', '71.00']
2024-11-05 04:38:04, ['14.31', '71.00']
2024-11-05 04:39:00, ['14.31', '71.00']
2024-11-05 04:40:00, ['14.31', '71.00']
2024-11-05 04:41:00, ['14.31', '71.00']
2024-11-05 04:42:01, ['14.31', '71.00']
2024-11-05 04:43:02, ['14.31', '71.00']
2024-11-05 04:44:02, ['14.31', '71.00']
2024-11-05 04:45:02, ['14.31', '71.00']
2024-11-05 04:46:03, ['14.31', '71.00']
2024-11-05 04:47:03, ['14.31', '71.00']
2024-11-05 04:48:03, ['14.31', '71.00']
2024-11-05 04:49:03, ['14.31', '71.00']
2024-11-05 04:50:04, ['14.31', '71.00']
2024-11-05 04:51:04, ['14.31', '72.00']
2024-11-05 04:52:00, ['14.31', '72.00']
2024-11-05 04:53:00, ['14.31', '72.00']
2024-11-05 04:54:01, ['14.31', '71.00']
2024-11-05 04:55:01, ['14.31', '72.00']
2024-11-05 04:56:01, ['14.31', '72.00']
2024-11-05 04:57:01, ['14.31', '71.00']
2024-11-05 04:58:02, ['14.31', '71.00']
2024-11-05 04:59:02, ['14.31', '71.00']
2024-11-05 05:00:02, ['14.31', '71.00']
2024-11-05 05:01:02, ['15.24', '71.00']
2024-11-05 05:02:03, ['16.67', '69.00']
2024-11-05 05:03:04, ['17.29', '67.00']
2024-11-05 05:04:04, ['18.41', '65.00']
2024-11-05 05:05:04, ['19.22', '65.00']
2024-11-05 05:06:04, ['19.53', '63.00']
2024-11-05 05:07:05, ['20.34', '63.00']
2024-11-05 05:08:00, ['20.48', '62.00']
2024-11-05 05:09:00, ['20.65', '61.00']
2024-11-05 05:10:00, ['20.76', '60.00']
2024-11-05 05:11:00, ['21.46', '60.00']
2024-11-05 05:12:00, ['21.58', '59.00']
2024-11-05 05:13:01, ['21.77', '58.00']
2024-11-05 05:14:02, ['21.77', '58.00']
2024-11-05 05:15:02, ['22.05', '57.00']
2024-11-05 05:16:02, ['22.08', '57.00']
2024-11-05 05:17:02, ['22.58', '56.00']
2024-11-05 05:18:02, ['22.87', '56.00']
2024-11-05 05:19:02, ['22.89', '55.00']
2024-11-05 05:20:02, ['22.89', '55.00']
2024-11-05 05:21:02, ['22.89', '55.00']
2024-11-05 05:22:02, ['23.20', '54.00']
2024-11-05 05:23:03, ['23.20', '54.00']
2024-11-05 05:24:04, ['23.20', '54.00']
2024-11-05 05:25:04, ['23.20', '54.00']
2024-11-05 05:26:04, ['24.01', '53.00']
2024-11-05 05:27:04, ['23.99', '53.00']
2024-11-05 05:28:04, ['24.01', '53.00']
2024-11-05 05:29:04, ['24.01', '52.00']
2024-11-05 05:30:04, ['24.01', '52.00']
2024-11-05 05:31:04, ['24.01', '52.00']
2024-11-05 05:32:04, ['24.07', '52.00']
2024-11-05 05:33:00, ['24.26', '52.00']
2024-11-05 05:34:00, ['24.32', '51.00']
2024-11-05 05:35:00, ['24.32', '51.00']
2024-11-05 05:36:01, ['24.32', '51.00']
2024-11-05 05:37:01, ['24.32', '51.00']
2024-11-05 05:38:01, ['24.32', '51.00']
2024-11-05 05:39:01, ['24.82', '51.00']
2024-11-05 05:40:01, ['25.04', '51.00']
2024-11-05 05:41:01, ['25.10', '51.00']
2024-11-05 05:42:01, ['25.13', '51.00']
2024-11-05 05:43:01, ['25.13', '51.00']
2024-11-05 05:44:02, ['25.13', '51.00']
2024-11-05 05:45:02, ['25.13', '51.00']
2024-11-05 05:46:02, ['25.13', '50.00']
2024-11-05 05:47:02, ['25.13', '50.00']
2024-11-05 05:48:02, ['25.16', '50.00']
2024-11-05 05:49:02, ['25.16', '50.00']
2024-11-05 05:50:03, ['25.21', '50.00']
2024-11-05 05:51:03, ['25.44', '50.00']
2024-11-05 05:52:03, ['25.44', '50.00']
2024-11-05 05:53:03, ['25.44', '49.00']
2024-11-05 05:54:04, ['25.44', '49.00']
2024-11-05 05:55:04, ['25.44', '49.00']
2024-11-05 05:56:04, ['25.44', '49.00']
2024-11-05 05:57:04, ['25.44', '49.00']
2024-11-05 05:58:04, ['25.44', '49.00']
2024-11-05 05:59:04, ['25.44', '49.00']
2024-11-05 06:00:04, ['25.44', '49.00']
2024-11-05 06:01:04, ['25.94', '49.00']
2024-11-05 06:02:04, ['25.96', '48.00']
2024-11-05 06:03:00, ['26.00', '48.00']
2024-11-05 06:04:01, ['26.08', '48.00']
2024-11-05 06:05:01, ['26.13', '48.00']
2024-11-05 06:06:01, ['26.24', '48.00']
2024-11-05 06:07:01, ['26.17', '48.00']
2024-11-05 06:08:01, ['26.24', '48.00']
2024-11-05 06:09:01, ['26.25', '48.00']
2024-11-05 06:10:01, ['26.25', '48.00']
2024-11-05 06:11:01, ['26.25', '48.00']
2024-11-05 06:12:01, ['26.25', '48.00']
2024-11-05 06:13:01, ['26.25', '48.00']
2024-11-05 06:14:02, ['26.25', '48.00']
2024-11-05 06:15:02, ['26.39', '48.00']
2024-11-05 06:16:02, ['26.55', '48.00']
2024-11-05 06:17:03, ['26.56', '48.00']
2024-11-05 06:18:03, ['26.56', '48.00']
2024-11-05 06:19:03, ['26.56', '48.00']
2024-11-05 06:20:03, ['26.56', '48.00']
2024-11-05 06:21:03, ['26.56', '48.00']
2024-11-05 06:22:03, ['26.56', '48.00']
2024-11-05 06:23:03, ['26.56', '48.00']
2024-11-05 06:24:04, ['26.56', '48.00']
2024-11-05 06:25:04, ['26.59', '47.00']
2024-11-05 06:26:04, ['27.31', '48.00']
2024-11-05 06:27:04, ['27.29', '48.00']
2024-11-05 06:28:04, ['27.37', '48.00']
2024-11-05 06:29:04, ['27.37', '48.00']
2024-11-05 06:30:04, ['27.37', '48.00']
2024-11-05 06:31:04, ['27.37', '48.00']
2024-11-05 06:32:00, ['27.37', '48.00']
2024-11-05 06:33:00, ['27.37', '48.00']
2024-11-05 06:34:00, ['27.37', '48.00']
2024-11-05 06:35:01, ['27.37', '48.00']
2024-11-05 06:36:01, ['27.37', '48.00']
2024-11-05 06:37:01, ['27.37', '48.00']
2024-11-05 06:38:01, ['27.39', '47.00']
2024-11-05 06:39:01, ['27.59', '47.00']
2024-11-05 06:40:01, ['27.68', '47.00']
2024-11-05 06:41:01, ['27.65', '47.00']
2024-11-05 06:42:02, ['27.65', '47.00']
2024-11-05 06:43:02, ['27.68', '47.00']
2024-11-05 06:44:02, ['27.68', '47.00']
2024-11-05 06:45:03, ['27.68', '47.00']
2024-11-05 06:46:03, ['27.68', '47.00']
2024-11-05 06:47:03, ['27.68', '47.00']
2024-11-05 06:48:03, ['27.68', '47.00']
2024-11-05 06:49:03, ['27.68', '47.00']
2024-11-05 06:50:03, ['27.68', '47.00']
2024-11-05 06:51:04, ['27.68', '47.00']
2024-11-05 06:52:04, ['27.68', '47.00']
2024-11-05 06:53:04, ['27.68', '46.00']
2024-11-05 06:54:04, ['27.68', '46.00']
2024-11-05 06:55:00, ['27.68', '47.00']
2024-11-05 06:56:00, ['27.77', '47.00']
2024-11-05 06:57:00, ['27.68', '46.00']
2024-11-05 06:58:00, ['27.68', '46.00']
2024-11-05 06:59:00, ['27.70', '47.00']
2024-11-05 07:00:01, ['27.74', '46.00']
2024-11-05 07:01:01, ['27.98', '46.00']
2024-11-05 07:02:01, ['27.98', '46.00']
2024-11-05 07:03:01, ['27.96', '46.00']
2024-11-05 07:04:01, ['27.99', '46.00']
2024-11-05 07:05:02, ['28.48', '47.00']
2024-11-05 07:06:02, ['28.49', '47.00']
2024-11-05 07:07:02, ['28.49', '47.00']
2024-11-05 07:08:02, ['28.49', '47.00']
2024-11-05 07:09:02, ['28.49', '47.00']
2024-11-05 07:10:03, ['28.49', '47.00']
2024-11-05 07:11:03, ['28.49', '47.00']
2024-11-05 07:12:03, ['28.49', '47.00']
2024-11-05 07:13:03, ['28.49', '47.00']
2024-11-05 07:14:03, ['28.49', '46.00']
2024-11-05 07:15:04, ['28.49', '47.00']
2024-11-05 07:16:04, ['28.49', '47.00']
2024-11-05 07:17:04, ['28.49', '47.00']
2024-11-05 07:18:04, ['28.49', '47.00']
2024-11-05 07:19:04, ['28.49', '47.00']
2024-11-05 07:20:04, ['28.49', '46.00']
2024-11-05 07:21:00, ['28.49', '46.00']
2024-11-05 07:22:00, ['28.49', '46.00']
2024-11-05 07:23:00, ['28.62', '46.00']
2024-11-05 07:24:00, ['28.80', '46.00']
2024-11-05 07:25:00, ['28.80', '46.00']
2024-11-05 07:26:01, ['28.69', '46.00']
2024-11-05 07:27:01, ['28.71', '46.00']
2024-11-05 07:28:01, ['28.80', '46.00']
2024-11-05 07:29:01, ['28.79', '46.00']
2024-11-05 07:30:01, ['28.80', '46.00']
2024-11-05 07:31:01, ['28.80', '46.00']
2024-11-05 07:32:02, ['28.77', '46.00']
2024-11-05 07:33:02, ['28.80', '46.00']
2024-11-05 07:34:02, ['28.80', '46.00']
2024-11-05 07:35:02, ['28.80', '46.00']
2024-11-05 07:36:03, ['28.80', '46.00']
2024-11-05 07:37:03, ['28.80', '46.00']
2024-11-05 07:38:03, ['28.80', '46.00']
2024-11-05 07:39:03, ['28.80', '46.00']
2024-11-05 07:40:04, ['28.80', '46.00']
2024-11-05 07:41:04, ['28.80', '46.00']
2024-11-05 07:42:04, ['28.80', '46.00']
2024-11-05 07:43:04, ['28.80', '46.00']
2024-11-05 07:44:04, ['28.80', '46.00']
2024-11-05 07:45:04, ['28.80', '46.00']
2024-11-05 07:46:00, ['28.80', '46.00']
2024-11-05 07:47:00, ['28.80', '46.00']
2024-11-05 07:48:00, ['28.80', '46.00']
2024-11-05 07:49:00, ['28.80', '46.00']
2024-11-05 07:50:01, ['28.80', '46.00']
2024-11-05 07:51:01, ['28.80', '46.00']
2024-11-05 07:52:01, ['28.80', '46.00']
2024-11-05 07:53:01, ['28.80', '46.00']
2024-11-05 07:54:01, ['28.80', '45.00']
2024-11-05 07:55:01, ['28.80', '46.00']
2024-11-05 07:56:02, ['28.80', '46.00']
2024-11-05 07:57:02, ['28.80', '46.00']
2024-11-05 07:58:02, ['28.80', '45.00']
2024-11-05 07:59:02, ['28.80', '45.00']
2024-11-05 08:00:03, ['28.80', '45.00']
2024-11-05 08:01:03, ['28.80', '45.00']
2024-11-05 08:02:03, ['28.80', '46.00']
2024-11-05 08:03:03, ['28.80', '46.00']
2024-11-05 08:04:03, ['28.80', '46.00']
2024-11-05 08:05:03, ['28.80', '45.00']
2024-11-05 08:06:03, ['28.80', '46.00']
2024-11-05 08:07:04, ['28.83', '45.00']
2024-11-05 08:08:04, ['28.96', '46.00']
2024-11-05 08:09:04, ['28.86', '45.00']
2024-11-05 08:10:00, ['28.80', '45.00']
2024-11-05 08:11:00, ['28.83', '46.00']
2024-11-05 08:12:00, ['28.91', '45.00']
2024-11-05 08:13:00, ['29.03', '45.00']
2024-11-05 08:14:00, ['28.85', '45.00']
2024-11-05 08:15:00, ['29.10', '45.00']
2024-11-05 08:16:00, ['29.02', '45.00']
2024-11-05 08:17:01, ['29.11', '45.00']
2024-11-05 08:18:01, ['28.99', '45.00']
2024-11-05 08:19:02, ['28.93', '45.00']
2024-11-05 08:20:02, ['29.02', '45.00']
2024-11-05 08:21:02, ['29.02', '45.00']
2024-11-05 08:22:02, ['29.11', '46.00']
2024-11-05 08:23:02, ['29.10', '45.00']
2024-11-05 08:24:02, ['28.97', '45.00']
